SalesID,DateID,ProductID,CustomerID,StoreID,QuantitySold,SalesAmount,DiscountAmount,NetSalesAmount
441,13-Feb-20,23,24,441,26,1219.83,222.15,1024.19
442,14-Feb-20,5,46,442,71,5804.44,196.81,3952.37
443,15-Feb-20,24,30,443,65,9888.8,146.75,8712
444,16-Feb-20,5,33,444,8,3483.17,286.82,681.03
445,17-Feb-20,6,26,445,73,1613.7,112.67,1259.72
446,18-Feb-20,26,16,446,99,9434.02,348.82,490.67
447,19-Feb-20,4,3,447,28,572.97,118.9,6961.81
448,20-Feb-20,8,10,448,61,254.86,320.18,160.17
449,21-Feb-20,20,28,449,66,854.93,261.61,4840.85
450,22-Feb-20,25,31,450,40,9921.65,304.99,4740.15
451,23-Feb-20,30,31,451,72,8859.88,123.2,162.19
452,24-Feb-20,14,33,452,95,5425.82,174.18,5011.46
453,25-Feb-20,44,35,453,9,3263.88,148.3,1972.52
454,12-Nov-20,4,10,454,40,9857.02,357.22,9964.6
455,13-Nov-20,34,36,455,43,7487.68,471.94,4175.84
456,14-Nov-20,10,40,456,9,117.47,311.96,7298.07
457,15-Nov-20,30,4,457,54,5350.23,354.29,7616.29
458,16-Nov-20,18,1,458,18,3865.76,341.42,2401.75
459,17-Nov-20,8,7,459,61,4848.1,272.49,223.97
460,18-Nov-20,40,41,460,8,5891.2,307.66,3377.75
461,19-Nov-20,13,39,461,89,119.64,383.06,4953.64
462,20-Nov-20,13,16,462,69,6414.59,416.38,4105.05
463,21-Nov-20,32,40,463,77,5500.86,426.47,7035.98
464,22-Nov-20,5,1,464,33,2274.15,176.49,719.27
465,23-Nov-20,50,17,465,29,1153.25,175.46,6138.87
466,24-Nov-20,41,11,466,72,5791.54,177.41,9712.79
467,25-Nov-20,46,4,467,78,4290.23,285.4,5565.18
468,26-Nov-20,17,24,468,21,2099.66,379.65,2890.63
469,27-Nov-20,44,21,469,11,9225.96,207.91,1322.69
470,28-Nov-20,21,31,470,64,463.19,114.89,6602.45
471,29-Nov-20,38,10,471,35,9973.9,468.7,9526.45
472,30-Nov-20,10,45,472,58,7275.68,399.11,4041.77
473,01-Dec-20,50,18,473,74,728.11,353.66,9346.79
474,02-Dec-20,19,27,474,10,1355.09,232.95,3007.49
475,08-Apr-20,42,41,475,97,9334.68,351.54,9118.9
476,05-Dec-20,30,41,476,52,2253.26,385.23,7844.72
477,11-Oct-20,15,25,477,55,3780.85,444.25,4002.32
478,01-Jul-20,16,7,478,96,6509.93,112.62,4580.62
479,02-Jul-20,47,32,479,15,2481.92,383.75,2875.85
480,03-Jul-20,17,29,480,99,2870.3,102.97,9433.17
481,04-Jul-20,35,26,481,44,4666.67,151.15,8626.71
482,05-Jul-20,49,10,482,19,1764.32,222.86,1920.25
483,06-Jul-20,25,7,483,61,4588.46,487.3,1957.57
484,07-Jul-20,3,25,484,74,8364.23,396.49,2001.18
485,08-Jul-20,17,12,485,58,7622.45,442.6,426.28
486,09-Jul-20,12,21,486,67,6254.27,326.27,3495.94
487,10-Jul-20,11,50,487,67,733.24,489.29,7487.07
488,11-Jul-20,35,24,488,52,4933.73,358.64,4490.73
489,12-Jul-20,6,27,489,68,410.66,192.96,5256.91
490,13-Jul-20,19,29,490,71,6964.07,268.37,4589.08
491,14-Jul-20,48,39,491,43,2030.56,238.91,3030.02
492,15-Jul-20,1,15,492,4,7305.61,146.78,5685.3
493,16-Jul-20,6,36,493,59,9526.8,229.07,9108.9
494,17-Jul-20,6,12,494,81,1970.3,398.25,130.89
495,18-Jul-20,38,39,495,33,4589.08,401.56,171.61
496,19-Jul-20,6,6,496,96,1812.52,169.44,7766.95
497,20-Jul-20,5,21,497,45,1472.96,437.69,945.47
498,21-Jul-20,12,9,498,67,4720.89,295.12,2398.31
499,22-Jul-20,27,4,499,21,348.3,369.32,7339.75
500,23-Jul-20,4,35,500,85,4549.84,229.15,7257.67
501,24-Jul-20,19,9,501,41,8972.42,207.56,540.63
502,25-Jul-20,30,44,502,34,1821.34,107.58,4434.52
503,26-Jul-20,13,30,503,95,2971.07,328.52,7301.15
504,27-Jul-20,1,47,504,51,6316.63,404.62,4668.17
505,28-Jul-20,36,13,505,79,6920.05,370.57,3130.08
506,29-Jul-20,4,34,506,12,7124.95,111.93,486.43
507,30-Jul-20,32,25,507,24,1931.33,101.41,845.88
508,31-Jul-20,9,32,508,98,1253.41,191.62,3826.18
509,01-Aug-20,6,31,509,37,934.03,158.9,7506.23
510,02-Aug-20,43,42,510,68,3333.58,197.12,5700.7
511,03-Aug-20,12,49,511,40,302.11,422.1,7512.83
512,04-Aug-20,23,2,512,13,4672.69,238.46,7671.48
513,05-Aug-20,16,4,513,38,3427.62,405.01,7770.65
514,06-Aug-20,22,45,514,99,7063.72,238.65,663.99
515,07-Aug-20,25,19,515,41,8226.37,244.53,4625.46
516,08-Aug-20,48,14,516,93,9672.59,222.24,558.4
517,09-Aug-20,5,4,517,79,2382.91,468.6,2018.83
518,10-Aug-20,1,25,518,3,5480.59,186.92,7551.82
519,11-Aug-20,23,50,519,39,9790.73,487.31,6134.6
520,12-Aug-20,42,11,520,79,1972.5,253.6,5085.64
521,13-Aug-20,41,17,521,47,3040.79,367.23,1452.99
522,14-Aug-20,16,11,522,89,4908.67,349.18,2714.29
523,15-Aug-20,6,6,523,43,6982.81,358.02,7420.88
524,16-Aug-20,10,18,524,72,252.55,286.3,7748.89
525,17-Aug-20,23,14,525,23,9174.5,323.36,3822.21
526,09-Sep-20,37,12,526,63,9377.29,390.13,6363.01
527,10-Sep-20,36,42,527,14,2550.81,497.46,6336.47
528,11-Sep-20,17,31,528,14,9551.49,178.4,5528.28
529,12-Sep-20,39,14,529,70,2085.74,238.48,9645.92
530,13-Sep-20,33,10,530,9,6524.04,224.96,5495.34
531,14-Sep-20,37,50,531,87,3762.38,163.16,4910.31
532,15-Sep-20,7,14,532,100,5023.91,195.96,7349.8
533,16-Sep-20,37,47,533,68,9109,362.09,7654.82
534,17-Sep-20,29,11,534,28,3611.32,131.43,9300.35
535,18-Sep-20,35,26,535,31,3006.16,493.58,8020.06
536,19-Sep-20,5,33,536,10,2916.12,391.75,6076.46
537,20-Sep-20,31,4,537,91,8116.84,280.58,1435.39
538,21-Sep-20,22,23,538,24,1377.31,436.39,2648.2
539,22-Sep-20,44,33,539,54,781.21,319.36,5525.98
540,23-Sep-20,28,36,540,35,1054.37,168.89,2348.61
541,24-Sep-20,30,21,541,88,8059.1,319.1,1655.47
542,25-Sep-20,39,18,542,63,7048.87,362.02,1152.49
543,26-Sep-20,16,28,543,2,478.37,206.62,9349.51
544,27-Sep-20,34,5,544,8,1030.23,381.96,2758.44
545,28-Sep-20,46,43,545,23,7802.57,450.44,5262.65
546,29-Sep-20,18,17,546,81,5652.59,119.87,1704.84
547,30-Sep-20,48,12,547,34,7601.85,204.96,8065.44
548,01-Oct-20,4,8,548,52,183.45,209.14,2061.86
549,02-Oct-20,34,8,549,65,9671.55,195.82,7587.05
550,03-Oct-20,43,17,550,38,7626.67,435.85,6559.74
551,04-Oct-20,49,16,551,87,9546.23,328.76,5501.86
552,05-Oct-20,2,5,552,85,7221.17,200.26,6729.04
553,06-Oct-20,20,3,553,57,1735.65,188.32,4308.63
554,07-Oct-20,16,15,554,20,3660.28,160.98,8670.69
555,08-Oct-20,50,43,555,40,2190.64,380.88,3268.87
556,09-Oct-20,19,40,556,49,2466.64,389.36,5349.98
557,10-Oct-20,13,44,557,32,5448.52,404.91,2973.55
558,11-Oct-20,23,39,558,52,5493.89,424.22,9405.99
559,12-Oct-20,12,9,559,38,9519.1,142.23,636.22
560,13-Oct-20,3,6,560,91,2312.78,329.09,1461.98
561,14-Oct-20,41,35,561,87,8457.06,119.52,3013.49
562,15-Oct-20,40,40,562,87,5458.35,117.49,2113.07
563,16-Oct-20,4,36,563,49,2223.65,306.52,5358.77
564,17-Oct-20,7,45,564,91,7352.47,191.17,5517.4
565,18-Oct-20,45,20,565,63,7697,421.18,408.26
566,19-Oct-20,18,38,566,54,6918.81,327.7,7461.6
567,20-Oct-20,46,49,567,56,5312.15,285.55,7017.03
568,21-Oct-20,18,26,568,32,8771.8,362.25,7042.93
569,22-Oct-20,50,19,569,60,4977.44,126.15,3112.57
570,23-Oct-20,36,44,570,48,7414.35,204.53,1716.4
571,24-Oct-20,12,12,571,25,3926.01,472.32,1650.52
572,25-Oct-20,3,12,572,92,1421.09,466,4307.59
573,26-Oct-20,50,18,573,35,9989.07,155.38,9841.83
574,27-Oct-20,20,27,574,29,820.61,410.77,5300.98
575,28-Oct-20,2,49,575,64,2721.03,324.64,6377.9
576,29-Oct-20,5,23,576,93,2162.2,323.61,1466.32
577,30-Oct-20,1,16,577,18,3916.37,153.02,1553.3
578,31-Oct-20,41,6,578,85,6773.4,220.75,4385.42
579,01-Nov-20,4,11,579,1,8440.91,301.8,4958.47
580,02-Nov-20,18,33,580,56,5322.92,281.02,959.24
581,03-Nov-20,32,39,581,5,8621.62,144.74,7896.27
582,04-Nov-20,50,1,582,77,8433.81,301.64,402.55
583,05-Nov-20,12,5,583,11,3889.58,200.32,6267.88
584,06-Nov-20,34,15,584,98,3061.54,179.89,1295.04
585,07-Nov-20,1,16,585,32,3358.09,189.73,6760.72
586,08-Nov-20,35,47,586,39,2423.46,433.65,5255.43
587,09-Nov-20,9,43,587,22,909.59,393.95,6913.63
588,10-Nov-20,44,41,588,8,7638.47,327.03,9805.58
589,11-Nov-20,44,24,589,51,2129.1,344.73,6570.92
590,12-Nov-20,19,3,590,22,795.88,212.29,6024.93
591,13-Nov-20,25,5,591,86,7026.03,371.64,4626.06
592,14-Nov-20,43,16,592,13,9328.14,369.67,4138.38
593,15-Nov-20,45,20,593,52,9780.72,397.49,7238.94
594,16-Nov-20,39,46,594,19,879.65,198.1,7474.21
595,07-Nov-20,4,32,595,12,5067.58,115.33,3128.9
596,09-Aug-20,48,28,596,44,9351.02,385.72,6378.64
597,07-Oct-20,39,17,597,97,7394.59,466.23,2810.43
598,08-Oct-20,45,29,598,15,1491.75,257.77,7013.63
599,09-Oct-20,14,8,599,1,1096.27,412.79,3736.19
600,10-Oct-20,16,20,600,71,1013.3,475.5,1119.31
601,11-Oct-20,19,47,601,55,1633.33,326.03,9479.56
602,12-Oct-20,18,21,602,79,8669.47,386.73,2344.98
603,13-Oct-20,12,48,603,98,4266.65,402.31,9793.32
604,14-Oct-20,32,20,604,69,4514.76,129.95,5403.03
605,15-Oct-20,34,45,605,50,8353.71,194.14,4011.57
606,16-Oct-20,35,3,606,61,7174.12,327.1,6942.96
607,17-Oct-20,48,28,607,61,9655.32,142.67,4653.04
608,18-Oct-20,45,5,608,61,8823.85,379.14,1183.67
609,19-Oct-20,32,44,609,85,7515.95,307.13,5228.15
610,20-Oct-20,8,14,610,45,8348.06,265.71,6341.01
611,21-Oct-20,47,40,611,11,757.67,157.53,3024.81
612,22-Oct-20,5,23,612,33,6840.32,496.21,277.87
613,23-Oct-20,26,3,613,47,8498.43,328.17,2158.67
614,24-Oct-20,25,11,614,35,4941.98,310.16,4978.56
615,25-Oct-20,1,10,615,21,6578.74,324.75,5202.61
616,26-Oct-20,5,42,616,3,2798.28,155,8264.41
617,27-Oct-20,25,11,617,74,1485.06,374.91,182.57
618,28-Oct-20,28,26,618,21,3600.65,185.3,8089.09
619,29-Oct-20,45,33,619,26,1183.46,120.57,5200.9
620,30-Oct-20,48,43,620,79,1155.32,424.36,2859.51
621,31-Oct-20,41,41,621,29,6127.89,325.88,3407.58
622,01-Nov-20,8,41,622,32,1422.64,427.26,7363.98
623,02-Nov-20,28,33,623,74,8843.59,465.32,9473.99
624,03-Nov-20,9,9,624,75,8287.74,266.12,9402.31
625,04-Nov-20,25,48,625,98,6091.11,282.34,2588.15
626,05-Nov-20,37,44,626,18,3806.54,496.2,8811.41
627,06-Nov-20,3,1,627,53,8297.65,105.67,9893.57
628,07-Nov-20,11,41,628,41,489.28,218.05,2184.54
629,08-Nov-20,42,7,629,6,2294.11,212.33,2072.31
630,09-Nov-20,44,4,630,62,5054.06,243.72,1062.65
631,10-Nov-20,15,46,631,7,493.09,459.63,131.5
632,11-Nov-20,1,28,632,22,9996.94,341.18,2427.29
633,12-Nov-20,34,27,633,70,1496.62,371.7,6946.61
634,13-Nov-20,42,3,634,27,2073.58,415.07,3464.09
635,14-Nov-20,5,37,635,75,3455.01,437.24,342.33
636,15-Nov-20,32,42,636,49,4746.06,238.23,1315.06
637,16-Nov-20,25,24,637,56,1782.69,192.59,8416.62
638,17-Nov-20,36,32,638,58,263.32,218.74,5656.32
639,18-Nov-20,11,45,639,3,5048.05,243.69,6134.21
640,19-Nov-20,36,48,640,87,8658.64,393.7,4189.21
641,20-Nov-20,39,49,641,2,6229.29,341.65,3847.46
642,21-Nov-20,42,50,642,77,1559.46,232.84,6359.86
643,22-Nov-20,21,19,643,54,4790.42,216.8,2454.35
644,23-Nov-20,12,26,644,93,7376.3,195.11,170.33
645,24-Nov-20,4,2,645,93,7584.13,234.3,8441.87
646,25-Nov-20,4,12,646,27,7897.22,264.79,5260.73
647,26-Nov-20,49,38,647,31,3990.92,243.1,237.32
648,27-Nov-20,49,17,648,81,3947.96,471.76,9594.06
649,28-Nov-20,17,16,649,1,5004.29,450.71,1584.97
650,29-Nov-20,10,45,650,84,373.85,479.82,5643.88
651,30-Nov-20,12,24,651,49,6935.59,373.54,9300.17
652,01-Dec-20,5,45,652,87,4563.12,246.42,2201.53
653,02-Dec-20,47,9,653,59,3177.19,452.46,4371.91
654,03-Dec-20,10,44,654,24,9154.99,242.65,3725.18
655,04-Dec-20,17,37,655,85,880.95,284.98,4383.66
656,05-Dec-20,44,14,656,79,5864.59,445.16,4682.17
657,06-Dec-20,18,20,657,32,8670.64,474.91,7252.7
658,07-Dec-20,40,19,658,49,6059.59,165.55,8108.28
659,08-Dec-20,25,16,659,42,6741.45,297.24,5331.76
660,09-Dec-20,29,24,660,63,9598.37,109.45,728.63
661,10-Dec-20,14,15,661,64,4525.26,485.01,8863.78
662,11-Dec-20,41,23,662,4,635.75,197.79,9667.1
663,12-Dec-20,12,35,663,33,6613.9,272.23,3851.25
664,13-Dec-20,6,50,664,13,4208.75,200.09,9345.21
665,14-Dec-20,14,41,665,54,6017.36,443.17,2455.65
666,15-Dec-20,41,13,666,9,8909.6,183.94,9684.88
667,16-Dec-20,33,37,667,98,8603.05,465.12,1922.26
668,17-Dec-20,38,9,668,49,5436.77,305.24,8451.22
669,18-Dec-20,29,48,669,43,9896.29,243.64,5982.44
670,19-Dec-20,8,38,670,36,1781.72,186.5,4356.58
671,20-Dec-20,26,19,671,29,8651.3,222.7,6797.93
672,21-Dec-20,40,39,672,13,3941,224.72,1481.16
673,22-Dec-20,27,15,673,38,5649.99,224.45,5455.68
674,23-Dec-20,24,21,674,38,3126.81,135.85,6122.89
675,24-Dec-20,14,32,675,44,1659.07,114.66,6328.44
676,25-Dec-20,2,16,676,69,7341.7,430.48,5025.65
677,26-Dec-20,35,43,677,50,2855.16,118.05,4619.9
678,27-Dec-20,11,6,678,62,6368.28,289.83,5199.27
679,28-Dec-20,31,39,679,25,3372.81,269.18,9505.36
680,29-Dec-20,24,3,680,50,519.99,273.11,1849.27
681,30-Dec-20,9,36,681,98,672.4,183.74,6721.12
682,31-Dec-20,13,35,682,13,5606.16,189.05,6211.87
683,01-Jan-21,34,44,683,86,8049.67,117.74,7324.79
684,02-Jan-21,15,19,684,72,6845.38,404.1,5899.52
685,03-Jan-21,37,33,685,18,2314.96,180.24,8425.94
686,04-Jan-21,18,7,686,32,6660.58,317.57,5984.85
687,05-Jan-21,39,6,687,18,1431.01,231.01,3643.05
688,06-Jan-21,42,30,688,86,965.22,375.62,2568.17
689,07-Jan-21,7,34,689,34,3523.55,376.81,8050.79
690,08-Jan-21,33,24,690,38,7453.53,415.42,117.99
691,09-Jan-21,23,11,691,22,993.68,450.87,2174.53
692,10-Jan-21,12,45,692,83,9924.28,123.84,7920.8
693,11-Jan-21,12,25,693,6,8304.19,224.25,5562.52
694,12-Jan-21,27,36,694,34,7389.76,106.14,3423.08
695,13-Jan-21,9,4,695,1,7872.08,349.75,2073.25
696,14-Jan-21,43,15,696,9,7119.88,108.28,9898.91
697,15-Jan-21,13,3,697,60,6267.25,156.61,532.69
698,16-Jan-21,26,35,698,80,6206.21,323.18,6041.37
699,17-Jan-21,47,46,699,67,3618.06,157.11,142.74
700,18-Jan-21,33,35,700,28,4302.5,159.04,5812.77
701,19-Jan-21,42,16,701,53,593.17,491.21,3025.27
702,20-Jan-21,44,6,702,100,5899.79,309.64,3955.24
703,21-Jan-21,37,43,703,33,7560.54,187.54,4724.54
704,22-Jan-21,26,15,704,60,8169.53,234.13,1775.35
705,23-Jan-21,15,39,705,91,6583.94,226.56,7404.78
706,24-Jan-21,31,44,706,18,1441.27,206.38,3087.65
707,25-Jan-21,26,33,707,31,9922.14,186.81,184.76
708,26-Jan-21,24,8,708,60,6786.88,364.66,5025.58
709,27-Jan-21,41,10,709,89,5317.42,475.8,7431.33
710,28-Jan-21,20,1,710,5,5981.11,119.08,3959.2
711,29-Jan-21,18,12,711,59,3445.5,299.05,1000.18
712,30-Jan-21,6,49,712,5,130.09,181.58,6398.85
713,31-Jan-21,5,28,713,41,2225.42,420.88,9849.48
714,01-Feb-21,17,38,714,59,6944.73,343.63,8698.14
715,02-Feb-21,23,45,715,6,1999.78,137.84,5074.89
716,03-Feb-21,48,32,716,97,3721.94,211.18,1129.41
717,04-Feb-21,24,10,717,40,3253.93,278.27,8722.8
718,05-Feb-21,18,7,718,30,8130.48,353.08,4686.93
719,06-Feb-21,16,39,719,54,852.14,395.05,8155.99
720,05-Jul-20,42,46,720,27,1450.4,450.53,7757.24
721,06-Jul-20,21,19,721,30,9712.09,255.06,3048.5
722,07-Jul-20,13,11,722,36,6670.16,322.49,6222.17
723,08-Jul-20,22,38,723,23,8756.9,167.31,565.66
724,09-Jul-20,50,16,724,60,7658.64,363.87,5107.58
725,10-Jul-20,38,39,725,14,7464.59,462.57,7627.97
726,11-Jul-20,46,17,726,40,7148.18,477.36,852.17
727,12-Jul-20,19,8,727,18,8482.66,113.01,9471.16
728,13-Jul-20,21,38,728,73,9146.23,468.3,1355.42
729,14-Jul-20,36,15,729,80,4054.08,128.64,4366.78
730,15-Jul-20,40,18,730,36,2148.39,196.95,1300.15
731,16-Jul-20,5,36,731,57,2817.99,143.03,150.48
732,17-Jul-20,1,32,732,74,1488.37,465.08,3353.57
733,18-Jul-20,9,34,733,81,815.39,110.49,5353.95
734,19-Jul-20,30,23,734,86,3891.19,146.35,1055.81
735,20-Jul-20,42,47,735,6,5359.89,369.98,5059.56
736,21-Jul-20,41,42,736,68,6836.91,152.22,7128.34
737,22-Jul-20,9,37,737,11,3954.49,409.33,3986.97
738,23-Jul-20,28,6,738,96,1203.11,437.81,7850.41
739,24-Jul-20,46,33,739,34,8987.42,340.45,3165.51
740,25-Jul-20,40,29,740,44,7577.71,195.53,9572.43
741,26-Jul-20,12,8,741,35,7296.96,445.2,9926.16
742,27-Jul-20,8,50,742,20,3126.44,485.94,9123.41
743,28-Jul-20,36,6,743,8,4556.31,382.94,303.26
744,29-Jul-20,44,23,744,2,3532.4,498.15,7269.96
745,30-Jul-20,12,3,745,79,5571.97,416.5,8680.85
746,31-Jul-20,6,11,746,84,9746.31,186.21,348.18
747,01-Aug-20,7,31,747,15,6952.37,198.46,817.73
748,02-Aug-20,6,10,748,43,5290.17,187.53,6214.57
749,03-Aug-20,43,50,749,24,1866.7,284.75,620.84
750,04-Aug-20,40,22,750,35,4745.41,307.06,7172.63
751,05-Aug-20,24,10,751,84,1878.61,149.45,3480.41
752,06-Aug-20,25,12,752,23,2262.26,272.41,6333.17
753,07-Aug-20,46,26,753,41,4377.47,483.87,6394.73
754,08-Aug-20,35,26,754,96,8663.91,176.22,5849.97
755,09-Aug-20,28,35,755,49,2987.81,123.85,2937.37
756,10-Aug-20,28,4,756,35,9591.77,381.51,1483.89
757,11-Aug-20,49,6,757,57,8063.03,370.74,2565.02
758,12-Aug-20,19,4,758,75,9224.03,131.12,4507.79
759,13-Aug-20,6,41,759,58,3942.81,238.8,7778.19
760,14-Aug-20,13,37,760,17,421.31,310.35,3542.47
761,15-Aug-20,21,38,761,41,4247.88,413.97,1308.4
762,16-Aug-20,41,34,762,18,1907.45,269.33,7891.92
763,17-Aug-20,46,39,763,99,9417.46,109.52,3541.02
764,18-Aug-20,8,12,764,8,8906.4,170.14,6566.18
765,19-Aug-20,44,50,765,16,8581.86,247.38,3607.83
766,20-Aug-20,12,39,766,23,3465.1,455.07,4631.74
767,21-Aug-20,22,38,767,46,2738.82,198.5,7729.94
768,04-Aug-20,4,40,768,71,2578.22,158.97,407.49
769,05-Aug-20,23,21,769,46,1651.22,137.52,6313.7
770,06-Aug-20,33,42,770,39,501.37,104.04,6509.72
771,07-Aug-20,42,43,771,54,3861.77,272.77,3563.4
772,08-Aug-20,16,46,772,67,273.65,477.47,7618.4
773,09-Aug-20,49,13,773,44,9563.47,142.3,6603.11
774,10-Aug-20,39,27,774,62,3227.57,352.05,6579.02
775,11-Aug-20,14,32,775,66,7802.43,452.71,521.4
776,12-Aug-20,46,10,776,98,6400.69,289.07,6370.82
777,13-Aug-20,21,2,777,20,9937.86,250.54,4324.46
778,14-Aug-20,36,9,778,86,6926.11,499.04,3868.97
779,15-Aug-20,37,21,779,95,9303.36,270.21,7221.68
780,16-Aug-20,1,6,780,26,167.49,432.9,5010.41
781,17-Aug-20,2,16,781,75,4002.05,175.03,1194.65
782,18-Aug-20,21,24,782,85,1753.38,103.13,2503.41
783,19-Aug-20,12,19,783,75,5860.58,409.41,5372.72
784,20-Aug-20,22,49,784,34,2437.12,247.62,4203.9
785,21-Aug-20,50,9,785,30,9903.49,173.29,5775.98
786,22-Aug-20,11,4,786,31,1894.1,101.98,8833.62
787,23-Aug-20,49,45,787,67,9604.3,295.41,7992.79
788,24-Aug-20,6,31,788,75,7291.65,386.07,2368.26
789,25-Aug-20,18,7,789,8,9920.69,319.06,6453.15
790,26-Aug-20,23,13,790,59,8790.43,419.28,9804
791,27-Aug-20,25,14,791,28,8260.93,491.47,9634.73
792,28-Aug-20,41,50,792,93,6795.14,197.86,3459.72
793,29-Aug-20,27,7,793,33,4033.08,453.92,1632.17
794,30-Aug-20,8,6,794,50,955.3,398.9,1728.96
795,31-Aug-20,31,12,795,75,3079.5,413.97,7353.07
796,01-Sep-20,32,11,796,80,7456.03,106.75,1870.17
797,02-Sep-20,18,12,797,71,899.23,384.78,7482.85
798,03-Sep-20,8,6,798,62,9095.86,490.26,3133.76
799,04-Sep-20,42,11,799,19,9922.45,280.73,7880.32
800,05-Sep-20,20,36,800,44,1417.15,395.27,8798.47
801,06-Sep-20,4,44,801,57,2344.47,377.58,9387.96
802,07-Sep-20,28,44,802,16,8778.13,245.61,5586.34
803,08-Sep-20,6,14,803,3,5450.06,202.63,1339.77
804,09-Sep-20,14,19,804,66,4609.58,255.2,4051.89
805,10-Sep-20,13,42,805,38,7709.76,196.17,7998.75
806,11-Sep-20,10,39,806,18,4414.14,426.1,1314.48
807,12-Sep-20,15,12,807,45,532.65,232.33,6051.38
808,13-Sep-20,4,10,808,73,7565.48,117.26,7357.22
809,14-Sep-20,31,30,809,11,7499.12,333.49,9224.15
810,15-Sep-20,23,30,810,89,6864.04,474.63,5073.83
811,16-Sep-20,38,8,811,51,6565.64,273.82,4423.72
812,17-Sep-20,15,35,812,25,9164.79,296.32,3527.12
813,18-Sep-20,34,6,813,5,3247.87,386.88,1222.77
814,19-Sep-20,19,41,814,72,2962.41,279.78,5982.24
815,20-Sep-20,9,33,815,4,4932.92,492.63,6587.5
816,21-Sep-20,38,47,816,57,3466.46,325.96,8453.24
817,22-Sep-20,40,20,817,2,7124.3,413.54,1464.72
818,23-Sep-20,20,47,818,56,2461.99,253.55,8161.07
819,24-Sep-20,16,14,819,59,1207.01,273.99,6812.61
820,25-Sep-20,48,11,820,97,8469.75,400.01,1805.33
821,26-Sep-20,40,18,821,73,644.35,239.08,3303.3
822,27-Sep-20,8,7,822,58,9676.12,175.69,6080.06
823,28-Sep-20,5,46,823,51,608.23,106.69,382.91
824,29-Sep-20,7,50,824,24,1661.22,444.68,1133.3
825,30-Sep-20,46,24,825,1,8299.77,419.84,5555.99
826,01-Oct-20,32,38,826,97,8597.09,175.9,6133.6
827,02-Oct-20,15,27,827,12,7595.66,427.05,6848.73
828,03-Oct-20,13,3,828,13,968.81,291.63,2487.23
829,04-Oct-20,47,5,829,33,6240.39,191.53,5821.22
830,05-Oct-20,21,37,830,24,3575.28,146.74,6785.07
831,06-Oct-20,41,12,831,67,4362.66,465.93,7374.75
832,07-Oct-20,39,24,832,3,2589.25,452.01,8011.32
833,08-Oct-20,30,19,833,51,8251.44,337.17,1328.06
834,09-Oct-20,15,17,834,2,9950.04,320.37,5476.51
835,10-Oct-20,8,37,835,99,229.35,420.43,4588.36
836,11-Oct-20,32,28,836,66,8796.17,131.96,5742.32
837,12-Oct-20,21,14,837,94,5707.53,331.14,7745.61
838,13-Oct-20,29,36,838,47,8001.22,219.84,9067.08
839,14-Oct-20,18,40,839,2,6078.62,440.16,6689.46
840,15-Oct-20,43,16,840,82,4732.19,160.95,6027.54
841,16-Oct-20,7,26,841,48,4474.77,330.82,7833.36
842,17-Oct-20,24,32,842,29,6518.85,314.19,3201.3
843,18-Oct-20,24,43,843,23,6643.52,312.54,917.68
844,19-Oct-20,5,29,844,37,9392.35,294.94,7995.85
845,20-Oct-20,32,34,845,43,6069.54,211.79,2375.44
846,21-Oct-20,33,49,846,72,9414.85,315.57,1461.21
847,22-Oct-20,18,37,847,68,550.74,469.44,1396.79
848,23-Oct-20,28,25,848,99,3513.36,403.6,7842.57
849,24-Oct-20,2,49,849,20,8300.31,489.81,6862.76
850,25-Oct-20,16,28,850,13,2404.14,192.92,3049.52
851,26-Oct-20,8,22,851,44,2171.88,342.76,7359.19
852,27-Oct-20,7,42,852,85,1883.73,196.92,2282.18
853,28-Oct-20,50,14,853,56,5527.87,266.98,6610.12
854,29-Oct-20,47,39,854,27,6289.75,445.39,7154.73
855,30-Oct-20,7,42,855,57,3751.7,244.12,539.18
856,31-Oct-20,11,23,856,88,2091.33,255.5,4014.49
857,01-Nov-20,1,15,857,74,1713.23,251.13,2768.81
858,02-Nov-20,5,26,858,50,633.83,494.57,8614.54
859,03-Nov-20,43,23,859,85,2061.28,137.58,9153.47
860,04-Nov-20,38,20,860,27,5812.95,182.09,2631.09
861,05-Nov-20,17,27,861,86,1758.34,165.53,1814.37
862,06-Nov-20,48,49,862,85,7663.9,131.68,3521.78
863,07-Nov-20,19,44,863,32,4762.54,443.43,4212.2
864,08-Nov-20,47,38,864,43,5597.2,360.1,2885.59
865,09-Nov-20,45,3,865,10,7516,366.97,904.24
866,10-Nov-20,13,27,866,39,657.75,448.3,9831.07
867,11-Nov-20,9,21,867,65,9832.46,377.79,2031.46
868,12-Nov-20,20,20,868,66,202.51,354.5,1305.8
869,13-Nov-20,3,14,869,21,2985.14,437.99,5363.07
870,14-Nov-20,30,48,870,57,719.34,151.61,1275.62
871,15-Nov-20,39,12,871,100,3299.2,395.06,1920.15
872,16-Nov-20,11,18,872,52,5641.31,209.57,5696.43
873,17-Nov-20,31,15,873,13,3385.82,253.17,7330.51
874,18-Nov-20,34,2,874,9,3389.86,125.61,4680.63
875,19-Nov-20,48,25,875,43,9800.17,474.08,9995.58
876,20-Nov-20,45,21,876,3,5676.85,358.39,4908.58
877,21-Nov-20,5,5,877,14,7975.76,328.69,6696.49
878,22-Nov-20,24,22,878,74,3468.08,350.75,8449.53
879,23-Nov-20,29,35,879,69,8828.74,333.98,9401.41
